glb,candidate,dinov2,status
model_0001.glb,voxel_224,0.06915,ok
model_0001.glb,voxel_288_smooth,0.02735,ok
model_0002.glb,voxel_224,0.11278,ok
model_0002.glb,voxel_288_smooth,0.01298,ok
model_0003.glb,voxel_224,0.08608,ok
model_0003.glb,voxel_288_smooth,0.04034,ok
model_0004.glb,voxel_224,0.12329,ok
model_0004.glb,voxel_288_smooth,0.02468,ok
model_0005.glb,voxel_224,0.10116,ok
model_0005.glb,voxel_288_smooth,0.02757,ok
model_0006.glb,voxel_224,0.12562,ok
model_0006.glb,voxel_288_smooth,0.02797,ok
model_0007.glb,voxel_224,0.12481,ok
model_0007.glb,voxel_288_smooth,0.03631,ok
model_0008.glb,voxel_224,0.08773,ok
model_0008.glb,voxel_288_smooth,0.04543,ok
model_0009.glb,voxel_224,0.11765,ok
model_0009.glb,voxel_288_smooth,0.02981,ok
model_0010.glb,voxel_224,0.10884,ok
model_0010.glb,voxel_288_smooth,0.02638,ok
model_0011.glb,voxel_224,0.147,ok
model_0011.glb,voxel_288_smooth,0.04,ok
model_0012.glb,voxel_224,0.12491,ok
model_0012.glb,voxel_288_smooth,0.0628,ok
model_0013.glb,voxel_224,0.11013,ok
model_0013.glb,voxel_288_smooth,0.04432,ok
model_0014.glb,voxel_224,0.08862,ok
model_0014.glb,voxel_288_smooth,0.04132,ok
model_0015.glb,voxel_224,0.10225,ok
model_0015.glb,voxel_288_smooth,0.0358,ok
model_0016.glb,voxel_224,0.14783,ok
model_0016.glb,voxel_288_smooth,0.06613,ok
model_0017.glb,voxel_224,0.11162,ok
model_0017.glb,voxel_288_smooth,0.04425,ok
model_0018.glb,voxel_224,0.10941,ok
model_0018.glb,voxel_288_smooth,0.05539,ok
model_0019.glb,voxel_224,0.11131,ok
model_0019.glb,voxel_288_smooth,0.04666,ok
model_0020.glb,voxel_224,0.11836,ok
model_0020.glb,voxel_288_smooth,0.04017,ok
model_0021.glb,voxel_224,0.1151,ok
model_0021.glb,voxel_288_smooth,0.05285,ok
model_0022.glb,voxel_224,0.12584,ok
model_0022.glb,voxel_288_smooth,0.04805,ok
model_0023.glb,voxel_224,0.17062,ok
model_0023.glb,voxel_288_smooth,0.05793,ok
model_0024.glb,voxel_224,0.11921,ok
model_0024.glb,voxel_288_smooth,0.05217,ok
model_0025.glb,voxel_224,0.09668,ok
model_0025.glb,voxel_288_smooth,0.05058,ok
model_0026.glb,voxel_224,0.1353,ok
model_0026.glb,voxel_288_smooth,0.06854,ok
model_0027.glb,voxel_224,0.09897,ok
model_0027.glb,voxel_288_smooth,0.03308,ok
model_0028.glb,voxel_224,0.09383,ok
model_0028.glb,voxel_288_smooth,0.04097,ok
model_0029.glb,voxel_224,0.1568,ok
model_0029.glb,voxel_288_smooth,0.05568,ok
model_0030.glb,voxel_224,0.0817,ok
model_0030.glb,voxel_288_smooth,0.01739,ok
model_0031.glb,voxel_224,0.0883,ok
model_0031.glb,voxel_288_smooth,0.01448,ok
model_0032.glb,voxel_224,0.09405,ok
model_0032.glb,voxel_288_smooth,0.02698,ok
model_0033.glb,voxel_224,0.0912,ok
model_0033.glb,voxel_288_smooth,0.03272,ok
model_0034.glb,voxel_224,0.09645,ok
model_0034.glb,voxel_288_smooth,0.02674,ok
model_0035.glb,voxel_224,0.07044,ok
model_0035.glb,voxel_288_smooth,0.02079,ok
model_0036.glb,voxel_224,0.08482,ok
model_0036.glb,voxel_288_smooth,0.01254,ok
model_0037.glb,voxel_224,0.07592,ok
model_0037.glb,voxel_288_smooth,0.03038,ok
model_0038.glb,voxel_224,,baseline_err:IndexError
model_0038.glb,voxel_288_smooth,,baseline_err:IndexError
model_0039.glb,voxel_224,0.04526,ok
model_0039.glb,voxel_288_smooth,0.01396,ok
model_0040.glb,voxel_224,0.11036,ok
model_0040.glb,voxel_288_smooth,0.01168,ok
model_0041.glb,voxel_224,0.09312,ok
model_0041.glb,voxel_288_smooth,0.01776,ok
model_0042.glb,voxel_224,0.10045,ok
model_0042.glb,voxel_288_smooth,0.01391,ok
model_0043.glb,voxel_224,0.11551,ok
model_0043.glb,voxel_288_smooth,0.0205,ok
model_0044.glb,voxel_224,0.09487,ok
model_0044.glb,voxel_288_smooth,0.01154,ok
model_0045.glb,voxel_224,0.10403,ok
model_0045.glb,voxel_288_smooth,0.01353,ok
model_0046.glb,voxel_224,0.11183,ok
model_0046.glb,voxel_288_smooth,0.00644,ok
model_0047.glb,voxel_224,0.09025,ok
model_0047.glb,voxel_288_smooth,0.01311,ok
model_0048.glb,voxel_224,0.06078,ok
model_0048.glb,voxel_288_smooth,0.01409,ok
model_0049.glb,voxel_224,0.03379,ok
model_0049.glb,voxel_288_smooth,0.04225,ok
model_0050.glb,voxel_224,0.01833,ok
model_0050.glb,voxel_288_smooth,0.02281,ok
model_0051.glb,voxel_224,0.02517,ok
model_0051.glb,voxel_288_smooth,0.03367,ok
model_0052.glb,voxel_224,0.09222,ok
model_0052.glb,voxel_288_smooth,0.0246,ok
model_0053.glb,voxel_224,0.17292,ok
model_0053.glb,voxel_288_smooth,0.04749,ok
model_0054.glb,voxel_224,0.10639,ok
model_0054.glb,voxel_288_smooth,0.03372,ok
model_0055.glb,voxel_224,0.01727,ok
model_0055.glb,voxel_288_smooth,0.01393,ok
model_0056.glb,voxel_224,0.13729,ok
model_0056.glb,voxel_288_smooth,0.03603,ok
model_0057.glb,voxel_224,0.00759,ok
model_0057.glb,voxel_288_smooth,0.0074,ok
model_0058.glb,voxel_224,0.11459,ok
model_0058.glb,voxel_288_smooth,0.04666,ok
model_0059.glb,voxel_224,0.07285,ok
model_0059.glb,voxel_288_smooth,0.05125,ok
model_0060.glb,voxel_224,0.08227,ok
model_0060.glb,voxel_288_smooth,0.03242,ok
